OBJECTID,Place,Day,Date_of_Exposure,Time_of_Exposure,Address,Zone,Last_Updated,Exposure_area,Geolocation_Address,longitude,latitude,BUFF_DIST,ORIG_FID,Shape_Length,Shape_Area
0,St. Francis Xavier University,Wed,12/08/2021, 11:30 to 13:30,Morrison Dining Hall,Eastern,12/10/2021 - 23:59,St. Francis Xavier University,St. Francis Xavier University - Morrison Dining Hall- Nova Scotia- Canada,-61.99718992,45.62007995,0.1,1,0.006905208,3.62e-06
1,The Tall and Small Café,Wed,12/08/2021, 11:30 to 13:30,342 Main St.- Antigonish,Eastern,12/11/2021 - 00:51,The Tall and Small Café,The Tall and Small Café - 342 Main St.- Antigonish- Nova Scotia- Canada,-61.99411,45.62229005,0.1,2,0.006905377,3.62e-06
2,Edna,Wed,12/08/2021, 11:30 to 13:30,2053 Gottingen St.- Halifax,Central,12/11/2021 - 00:11,Edna,Edna - 2053 Gottingen St.- Halifax- Nova Scotia- Canada,-63.58238449,44.65136519,0.1,3,0.006832729,3.56e-06
3,St. Francis Xavier University,Wed,12/08/2021, 11:30 to 13:30,Morrison Dining Hall,Eastern,12/10/2021 - 23:58,St. Francis Xavier University,St. Francis Xavier University - Morrison Dining Hall- Nova Scotia- Canada,-61.99718992,45.62007995,0.1,4,0.006905208,3.62e-06
4,St. Francis Xavier University,Wed,12/08/2021, 11:30 to 13:30,Morrison Dining Hall,Eastern,12/10/2021 - 23:57,St. Francis Xavier University,St. Francis Xavier University - Morrison Dining Hall- Nova Scotia- Canada,-61.99718992,45.62007995,0.1,5,0.006905208,3.62e-06
5,Salvatore’s Pizzaiolo Trattoria,Wed,12/08/2021, 11:30 to 13:30,5541 Young Street- Halifax,Central,12/10/2021 - 09:02,Salvatore’s Pizzaiolo Trattoria,Salvatore’s Pizzaiolo Trattoria - 5541 Young Street- Halifax- Nova Scotia- Canada,-63.59942005,44.66188004,0.1,6,0.006833494,3.56e-06
6,St. Francis Xavier University – Angus L. Macdonald Library,Wed,12/08/2021, 11:30 to 13:30,,Eastern,12/10/2021 - 23:41,St. Francis Xavier University – Angus L. Macdonald Library,St. Francis Xavier University – Angus L. Macdonald Library - nan- Nova Scotia- Canada,-61.99718992,45.62007995,0.1,7,0.006905208,3.62e-06
7,Hotel Marriot Halifax,Wed,12/08/2021, 11:30 to 13:30,Breakfast area (1919 Upper Water St.- Halifax),Central,12/11/2021 - 00:43,Hotel Marriot Halifax,Hotel Marriot Halifax - Breakfast area (1919 Upper Water St.- Halifax)- Nova Scotia- Canada,-63.57459615,44.65107367,0.1,8,0.006832707,3.56e-06
8,Antojo Taco + Tequila,Wed,12/08/2021, 11:30 to 13:30,1667 Argyle St.- Halifax,Central,12/11/2021 - 00:46,Antojo Taco + Tequila,Antojo Taco + Tequila - 1667 Argyle St.- Halifax- Nova Scotia- Canada,-63.57451992,44.64660008,0.1,9,0.006832382,3.56e-06
9,Two Doors Down,Wed,12/08/2021, 11:30 to 13:30,1533 Barrington St.- Halifax,Central,12/11/2021 - 00:42,Two Doors Down,Two Doors Down - 1533 Barrington St.- Halifax- Nova Scotia- Canada,-63.5728095,44.64483691,0.1,10,0.006832254,3.56e-06
10,CrossFit Actuate,Wed,12/08/2021, 11:30 to 13:30,1644 Brierly Brook Rd.- Antigonish,Eastern,12/11/2021 - 00:00,CrossFit Actuate,CrossFit Actuate - 1644 Brierly Brook Rd.- Antigonish- Nova Scotia- Canada,-62.02762694,45.62691257,0.1,11,0.006905732,3.62e-06
11,St. Mary’s University,Wed,12/08/2021, 11:30 to 13:30,Patrick Power Library (5946 Inglis St.- Halifax),Central,12/11/2021 - 00:43,St. Mary’s University,St. Mary’s University - Patrick Power Library (5946 Inglis St.- Halifax)- Nova Scotia- Canada,-63.58138252,44.63303819,0.1,12,0.006831395,3.56e-06
12,Tall and Small Cafe,Wed,12/08/2021, 11:30 to 13:30,342 Main Street- Antigonish,Eastern,12/09/2021 - 21:38,Tall and Small Cafe,Tall and Small Cafe - 342 Main Street- Antigonish- Nova Scotia- Canada,-61.99411,45.62229005,0.1,13,0.006905377,3.62e-06
13,St. Francis Xavier University,Wed,12/08/2021, 11:30 to 13:30,Bloomfield Campus (Dining Hall),Eastern,12/10/2021 - 23:21,St. Francis Xavier University,St. Francis Xavier University - Bloomfield Campus (Dining Hall)- Nova Scotia- Canada,-61.99718992,45.62007995,0.1,14,0.006905208,3.62e-06
14,St Francis Xavier University,Wed,12/08/2021, 11:30 to 13:30,Angus L. Macdonald Library,Eastern,12/08/2021 - 22:28,St Francis Xavier University,St Francis Xavier University - Angus L. Macdonald Library- Nova Scotia- Canada,-61.99718992,45.62007995,0.1,15,0.006905208,3.62e-06
15,St. Francis Xavier University – Angus L. Macdonald Library,Wed,12/08/2021, 11:30 to 13:30,,Eastern,12/10/2021 - 23:37,St. Francis Xavier University – Angus L. Macdonald Library,St. Francis Xavier University – Angus L. Macdonald Library - nan- Nova Scotia- Canada,-61.99718992,45.62007995,0.1,16,0.006905208,3.62e-06
16,GoodLife Fitness,Wed,12/08/2021, 11:30 to 13:30,26 College St.- Antigonish,Eastern,12/10/2021 - 23:34,GoodLife Fitness,GoodLife Fitness - 26 College St.- Antigonish- Nova Scotia- Canada,-61.99149147,45.62154459,0.1,17,0.00690532,3.62e-06
17,Hotel Marriot Halifax,Wed,12/08/2021, 11:30 to 13:30,Breakfast area (1919 Upper Water St.- Halifax),Central,12/11/2021 - 00:45,Hotel Marriot Halifax,Hotel Marriot Halifax - Breakfast area (1919 Upper Water St.- Halifax)- Nova Scotia- Canada,-63.57459615,44.65107367,0.1,18,0.006832707,3.56e-06
18,GoodLife Fitness,Wed,12/08/2021, 11:30 to 13:30,26 College St.- Antigonish,Eastern,12/10/2021 - 23:32,GoodLife Fitness,GoodLife Fitness - 26 College St.- Antigonish- Nova Scotia- Canada,-61.99149147,45.62154459,0.1,19,0.00690532,3.62e-06
19,The Lower Deck,Wed,12/08/2021, 11:30 to 13:30,1887 Upper Water Street- Halifax,Central,12/08/2021 - 22:35,The Lower Deck,The Lower Deck - 1887 Upper Water Street- Halifax- Nova Scotia- Canada,-63.57377,44.65031008,0.1,20,0.006832652,3.56e-06
20,Lower Deck Bar,Wed,12/08/2021, 11:30 to 13:30,1887 Upper Water St.- Halifax,Central,12/10/2021 - 23:24,Lower Deck Bar,Lower Deck Bar - 1887 Upper Water St.- Halifax- Nova Scotia- Canada,-63.57377,44.65031008,0.1,21,0.006832652,3.56e-06
21,Mizu All You Can Eat,Wed,12/08/2021, 11:30 to 13:30,644 Portland St.- Dartmouth,Central,12/06/2021 - 18:45,Mizu All You Can Eat,Mizu All You Can Eat - 644 Portland St.- Dartmouth- Nova Scotia- Canada,-63.52602465,44.67164282,0.1,22,0.006834206,3.56e-06
22,Highland Curling Club,Wed,12/08/2021, 11:30 to 13:30,3916 NS-316- Saint Andrews,Eastern,12/09/2021 - 21:10,Highland Curling Club,Highland Curling Club - 3916 NS-316- Saint Andrews- Nova Scotia- Canada,-61.89011882,45.55901214,0.1,23,0.006900521,3.62e-06
23,St. Francis Xavier University – Angus L. Macdonald Library,Wed,12/08/2021, 11:30 to 13:30,First Floor Computer Lab,Eastern,12/09/2021 - 21:38,St. Francis Xavier University – Angus L. Macdonald Library,St. Francis Xavier University – Angus L. Macdonald Library - First Floor Computer Lab- Nova Scotia- Canada,-61.63183000000001,45.76663995,0.1,24,0.006916521,3.63e-06
24,St. Francis Xavier University,Wed,12/08/2021, 11:30 to 13:30,Morrison Hall (dining hall),Eastern,12/08/2021 - 22:12,St. Francis Xavier University,St. Francis Xavier University - Morrison Hall (dining hall)- Nova Scotia- Canada,-61.99718992,45.62007995,0.1,25,0.006905208,3.62e-06
25,Main Street Café - Maritime Inn Restaurant,Wed,12/08/2021, 11:30 to 13:30,158 Main Street- Antigonish,Eastern,12/08/2021 - 22:35,Main Street Café - Maritime Inn Restaurant,Main Street Café - Maritime Inn Restaurant - 158 Main Street- Antigonish- Nova Scotia- Canada,-61.98719926,45.62326673,0.1,26,0.006905451999999999,3.62e-06
26,Coldstream Clear Distillery,Wed,12/08/2021, 11:30 to 13:30,25 James St.- Antigonish,Eastern,12/08/2021 - 22:44,Coldstream Clear Distillery,Coldstream Clear Distillery - 25 James St.- Antigonish- Nova Scotia- Canada,-62.00212064,45.61565332,0.1,27,0.006904866999999999,3.62e-06
27,Boston Pizza,Wed,12/08/2021, 11:30 to 13:30,133 Church St.- Antigonish,Eastern,12/10/2021 - 23:27,Boston Pizza,Boston Pizza - 133 Church St.- Antigonish- Nova Scotia- Canada,-61.98552,45.61557,0.1,28,0.00690486,3.62e-06
28,Shubie Park,Wed,12/08/2021, 11:30 to 13:30,Christmas Tree Lighting Event (54 Locks Road- Dartmouth),Central,12/09/2021 - 21:24,Shubie Park,Shubie Park - Christmas Tree Lighting Event (54 Locks Road- Dartmouth)- Nova Scotia- Canada,-63.55311656,44.70174525,0.1,29,0.006836401999999999,3.56e-06
29,Canadian Tire,Wed,12/08/2021, 11:30 to 13:30,133 Church St.- Antigonish,Eastern,12/09/2021 - 21:44,Canadian Tire,Canadian Tire - 133 Church St.- Antigonish- Nova Scotia- Canada,-61.98589000000001,45.61635,0.1,30,0.00690492,3.62e-06
30,St. Francis Xavier University - Student Union Building,Wed,12/08/2021, 11:30 to 13:30,Fourth floor,Eastern,12/09/2021 - 22:20,St. Francis Xavier University - Student Union Building,St. Francis Xavier University - Student Union Building - Fourth floor- Nova Scotia- Canada,-63.11974,45.38673,0.1,31,0.006887385,3.6000000000000003e-06
31,Little Cristo s,Wed,12/08/2021, 11:30 to 13:30,332 Main St.- Antigonish,Eastern,12/08/2021 - 22:46,Little Cristo s,Little Cristo s - 332 Main St.- Antigonish- Nova Scotia- Canada,-61.99234004,45.62251003,0.1,32,0.0069053940000000005,3.62e-06
32,Townhouse Restaurant,Wed,12/08/2021, 11:30 to 13:30,76 College St.- Antigonish,Eastern,12/11/2021 - 00:46,Townhouse Restaurant,Townhouse Restaurant - 76 College St.- Antigonish- Nova Scotia- Canada,-61.99147579,45.62269354,0.1,33,0.006905408,3.62e-06
33,Snappy Tomato Pizza,Wed,12/08/2021, 11:30 to 13:30,38 James St.- Antigonish,Eastern,12/11/2021 - 00:49,Snappy Tomato Pizza,Snappy Tomato Pizza - 38 James St.- Antigonish- Nova Scotia- Canada,-62.00231002,45.61563006,0.1,34,0.006904864,3.62e-06
34,Miller s Restaurant,Wed,12/08/2021, 11:30 to 13:30,717 Reeves St.- Port Hawkesbury,Eastern,12/09/2021 - 21:42,Miller s Restaurant,Miller s Restaurant - 717 Reeves St.- Port Hawkesbury- Nova Scotia- Canada,-61.35077904,45.61448325,0.1,35,0.006904777,3.62e-06
35,Cole Harbour High School Gym,Wed,12/08/2021, 11:30 to 13:30,Metro Basketball Association (2 Chameau Crescent- Dartmouth),Central,12/08/2021 - 22:33,Cole Harbour High School Gym,Cole Harbour High School Gym - Metro Basketball Association (2 Chameau Crescent- Dartmouth)- Nova Scotia- Canada,-63.49053996,44.68135005,0.1,36,0.006834914,3.56e-06
36,Antigonish Arena - Rink,Wed,12/08/2021, 11:30 to 13:30,30 James St.- Antigonish,Eastern,12/09/2021 - 21:19,Antigonish Arena - Rink,Antigonish Arena - Rink - 30 James St.- Antigonish- Nova Scotia- Canada,-62.00184008,45.61580005,0.1,37,0.006904878000000001,3.62e-06
37,St. Francis Xavier University,Wed,12/08/2021, 11:30 to 13:30,Mulroney House (main floor study group),Eastern,12/08/2021 - 22:11,St. Francis Xavier University,St. Francis Xavier University - Mulroney House (main floor study group)- Nova Scotia- Canada,-61.99718992,45.62007995,0.1,38,0.006905208,3.62e-06
38,Tim Horton s,Wed,12/08/2021, 11:30 to 13:30,45 James St.- Antigonish,Eastern,12/09/2021 - 21:48,Tim Horton s,Tim Horton s - 45 James St.- Antigonish- Nova Scotia- Canada,-62.00366999999999,45.61500997,0.1,39,0.006904817,3.62e-06
39,Snow Queen Restaurant,Wed,12/08/2021, 11:30 to 13:30,21 James St.- Antigonish,Flight,12/09/2021 - 21:46,Snow Queen Restaurant,Snow Queen Restaurant - 21 James St.- Antigonish- Nova Scotia- Canada,-62.00155993,45.61584996,0.1,40,0.006904881999999999,3.62e-06
40,Boston Pizza,Wed,12/08/2021, 11:30 to 13:30,133 Church St.- Antigonish,Eastern,12/10/2021 - 23:29,Boston Pizza,Boston Pizza - 133 Church St.- Antigonish- Nova Scotia- Canada,-61.98552,45.61557,0.1,41,0.00690486,3.62e-06
41,St. Francis Xavier University,Wed,12/08/2021, 11:30 to 13:30,campus tour by students and parents,Eastern,12/08/2021 - 22:42,St. Francis Xavier University,St. Francis Xavier University - campus tour by students and parents- Nova Scotia- Canada,-61.99718992,45.62007995,0.1,42,0.006905208,3.62e-06
42,St Francis Xavier University,Wed,12/08/2021, 11:30 to 13:30,Angus L. Macdonald Library,Eastern,12/08/2021 - 22:26,St Francis Xavier University,St Francis Xavier University - Angus L. Macdonald Library- Nova Scotia- Canada,-61.99718992,45.62007995,0.1,43,0.006905208,3.62e-06
43,Five Guys,Wed,12/08/2021, 11:30 to 13:30,1630 Argyle St.- Halifax,Central,12/06/2021 - 18:47,Five Guys,Five Guys - 1630 Argyle St.- Halifax- Nova Scotia- Canada,-63.57427169,44.64588246,0.1,44,0.006832329,3.56e-06
44,Canada Games Centre,Wed,12/08/2021, 11:30 to 13:30,Aquatics Centre and family rooms (26 Thomas Raddall Drive- Halifax),Central,12/08/2021 - 22:15,Canada Games Centre,Canada Games Centre - Aquatics Centre and family rooms (26 Thomas Raddall Drive- Halifax)- Nova Scotia- Canada,-63.66526999999999,44.65896,0.1,45,0.006833282,3.56e-06
45,Kent Building Supplies,Wed,12/08/2021, 11:30 to 13:30,35 Market St.- Antigonish,Eastern,12/09/2021 - 21:58,Kent Building Supplies,Kent Building Supplies - 35 Market St.- Antigonish- Nova Scotia- Canada,-62.01366638,45.61044196,0.1,46,0.006904466,3.62e-06
46,St. Francis Xavier University,Wed,12/08/2021, 11:30 to 13:30,Morrison Dining Hall,Eastern,12/10/2021 - 23:56,St. Francis Xavier University,St. Francis Xavier University - Morrison Dining Hall- Nova Scotia- Canada,-61.99718992,45.62007995,0.1,47,0.006905208,3.62e-06
47,Justamere Café & Bakery,Wed,12/08/2021, 11:30 to 13:30,137 Church St.- Antigonish,Eastern,12/07/2021 - 20:55,Justamere Café & Bakery,Justamere Café & Bakery - 137 Church St.- Antigonish- Nova Scotia- Canada,-61.98565384,45.61600232,0.1,48,0.0069048930000000005,3.62e-06
48,Goodlife Fitness,Wed,12/08/2021, 11:30 to 13:30,26 College St.- Antigonish,Eastern,12/09/2021 - 21:13,Goodlife Fitness,Goodlife Fitness - 26 College St.- Antigonish- Nova Scotia- Canada,-61.99149147,45.62154459,0.1,49,0.00690532,3.62e-06
49,Esquire Restaurant,Wed,12/08/2021, 11:30 to 13:30,772 Bedford Highway- Halifax,Central,12/08/2021 - 22:31,Esquire Restaurant,Esquire Restaurant - 772 Bedford Highway- Halifax- Nova Scotia- Canada,-63.66629,44.70810993,0.1,50,0.006836866,3.56e-06
50,Esquire Restaurant,Wed,12/08/2021, 11:30 to 13:30,772 Bedford Hwy.- Halifax,Central,12/07/2021 - 20:57,Esquire Restaurant,Esquire Restaurant - 772 Bedford Hwy.- Halifax- Nova Scotia- Canada,-63.66629,44.70810993,0.1,51,0.006836866,3.56e-06
51,Smitty’s,Wed,12/08/2021, 11:30 to 13:30,1490 Cathedral Lane- Halifax,Central,12/09/2021 - 21:23,Smitty’s,Smitty’s - 1490 Cathedral Lane- Halifax- Nova Scotia- Canada,-63.57655,44.64548,0.1,52,0.0068323,3.56e-06
52,St. Francis Xavier University – Angus L. Macdonald Library,Wed,12/08/2021, 11:30 to 13:30,Third Floor – across from the “Harry Potter” Room,Eastern,12/09/2021 - 21:36,St. Francis Xavier University – Angus L. Macdonald Library,St. Francis Xavier University – Angus L. Macdonald Library - Third Floor – across from the “Harry Potter” Room- Nova Scotia- Canada,-61.63183000000001,45.76663995,0.1,53,0.006916521,3.63e-06
53,St. Francis Xavier University – Angus L. Macdonald Library,Wed,12/08/2021, 11:30 to 13:30,,Eastern,12/10/2021 - 23:41,St. Francis Xavier University – Angus L. Macdonald Library,St. Francis Xavier University – Angus L. Macdonald Library - nan- Nova Scotia- Canada,-61.99718992,45.62007995,0.1,54,0.006905208,3.62e-06
54,Kenny s Pizza,Wed,12/08/2021, 11:30 to 13:30,30 College St.- Antigonish,Eastern,12/09/2021 - 21:23,Kenny s Pizza,Kenny s Pizza - 30 College St.- Antigonish- Nova Scotia- Canada,-61.99146304,45.62143114,0.1,55,0.006905311,3.62e-06
55,Spindrift Oak Manor,Wed,12/08/2021, 11:30 to 13:30,271 Main Street- Antigonish,Eastern,12/09/2021 - 21:56,Spindrift Oak Manor,Spindrift Oak Manor - 271 Main Street- Antigonish- Nova Scotia- Canada,-61.99157076,45.62243257,0.1,56,0.006905388,3.62e-06
56,Dooley’s Antigonish,Wed,12/08/2021, 11:30 to 13:30,26 College St.- Antigonish,Eastern,12/11/2021 - 00:47,Dooley’s Antigonish,Dooley’s Antigonish - 26 College St.- Antigonish- Nova Scotia- Canada,-61.99149147,45.62154459,0.1,57,0.00690532,3.62e-06
57,Piper s Pub,Wed,12/08/2021, 11:30 to 13:30,33 College St.- Antigonish,Eastern,12/08/2021 - 22:50,Piper s Pub,Piper s Pub - 33 College St.- Antigonish- Nova Scotia- Canada,-61.991580000000006,45.62128,0.1,58,0.006905299,3.62e-06
58,The Press Gang Restaurant & Oyster Bar,Wed,12/08/2021, 11:30 to 13:30,5218 Prince St.- Halifax,Central,12/06/2021 - 18:43,The Press Gang Restaurant & Oyster Bar,The Press Gang Restaurant & Oyster Bar - 5218 Prince St.- Halifax- Nova Scotia- Canada,-63.57454998,44.64710994,0.1,59,0.006832419,3.56e-06
59,St. Francis Xavier University,Wed,12/08/2021, 11:30 to 13:30,Somers Hall (BD Section),Eastern,12/10/2021 - 23:46,St. Francis Xavier University,St. Francis Xavier University - Somers Hall (BD Section)- Nova Scotia- Canada,-61.99718992,45.62007995,0.1,60,0.006905208,3.62e-06
60,St. Francis Xavier University,Wed,12/08/2021, 11:30 to 13:30,Power Hall (AA Section),Eastern,12/10/2021 - 23:40,St. Francis Xavier University,St. Francis Xavier University - Power Hall (AA Section)- Nova Scotia- Canada,-61.99718992,45.62007995,0.1,61,0.006905208,3.62e-06
61,St. Francis Xavier University,Wed,12/08/2021, 11:30 to 13:30,Somers Hall (BD Section),Eastern,12/10/2021 - 23:40,St. Francis Xavier University,St. Francis Xavier University - Somers Hall (BD Section)- Nova Scotia- Canada,-61.99718992,45.62007995,0.1,62,0.006905208,3.62e-06
62,Pizza Delight,Wed,12/08/2021, 11:30 to 13:30,348 Main St.- Antigonish,Eastern,12/11/2021 - 00:46,Pizza Delight,Pizza Delight - 348 Main St.- Antigonish- Nova Scotia- Canada,-61.99437003,45.62219,0.1,63,0.00690537,3.62e-06
63,Gabrieau’s Bistro,Wed,12/08/2021, 11:30 to 13:30,350 Main St.- Antigonish,Eastern,12/07/2021 - 20:58,Gabrieau’s Bistro,Gabrieau’s Bistro - 350 Main St.- Antigonish- Nova Scotia- Canada,-61.99448004,45.62214004,0.1,64,0.006905366,3.62e-06
64,Piper’s Pub,Wed,12/08/2021, 11:30 to 13:30,33 College St.- Antigonish,Eastern,12/07/2021 - 20:53,Piper’s Pub,Piper’s Pub - 33 College St.- Antigonish- Nova Scotia- Canada,-61.991580000000006,45.62128,0.1,65,0.006905299,3.62e-06
65,Spindrift Oak Manor,Wed,12/08/2021, 11:30 to 13:30,271 Main St.- Antigonish,Eastern,12/08/2021 - 22:30,Spindrift Oak Manor,Spindrift Oak Manor - 271 Main St.- Antigonish- Nova Scotia- Canada,-61.99157076,45.62243257,0.1,66,0.006905388,3.62e-06
66,Candid Brewery Company,Wed,12/08/2021, 11:30 to 13:30,88 College St.- Antigonish,Eastern,12/10/2021 - 23:56,Candid Brewery Company,Candid Brewery Company - 88 College St.- Antigonish- Nova Scotia- Canada,-61.99161577,45.62305358,0.1,67,0.006905436,3.62e-06
67,Scotiabank Centre,Wed,12/08/2021, 11:30 to 13:30,Thunderbirds game - Section 14- Row G (1800 Argyle St.- Halifax),Central,12/11/2021 - 00:45,Scotiabank Centre,Scotiabank Centre - Thunderbirds game - Section 14- Row G (1800 Argyle St.- Halifax)- Nova Scotia- Canada,-63.57557002,44.64853996,0.1,68,0.006832523,3.56e-06
68,Dartmouth Sportsplex,Wed,12/08/2021, 11:30 to 13:30,110 Wyse Rd.- Dartmouth,Central,12/11/2021 - 00:06,Dartmouth Sportsplex,Dartmouth Sportsplex - 110 Wyse Rd.- Dartmouth- Nova Scotia- Canada,-63.57558,44.66895007,0.1,69,0.006834009,3.56e-06
69,Boston Pizza,Wed,12/08/2021, 11:30 to 13:30,133 Church St.- Antigonish,Eastern,12/09/2021 - 22:00,Boston Pizza,Boston Pizza - 133 Church St.- Antigonish- Nova Scotia- Canada,-61.98552,45.61557,0.1,70,0.00690486,3.62e-06
70,Boston Pizza,Wed,12/08/2021, 11:30 to 13:30,133 Church Street- Antigonish,Eastern,12/08/2021 - 22:48,Boston Pizza,Boston Pizza - 133 Church Street- Antigonish- Nova Scotia- Canada,-61.98552,45.61557,0.1,71,0.00690486,3.62e-06
71,Scotiabank Centre,Wed,12/08/2021, 11:30 to 13:30,Thunderbirds game- section 38- Rows E-H- seats- 1-5- 1800 Argyle St.- Halifax,Eastern,12/08/2021 - 22:38,Scotiabank Centre,Scotiabank Centre - Thunderbirds game- section 38- Rows E-H- seats- 1-5- 1800 Argyle St.- Halifax- Nova Scotia- Canada,-63.57557002,44.64853996,0.1,72,0.006832523,3.56e-06
72,A&W,Wed,12/08/2021, 11:30 to 13:30,54 James St.- Antigonish,Eastern,12/09/2021 - 22:02,A&W,A&W - 54 James St.- Antigonish- Nova Scotia- Canada,-62.00374001,45.61502005,0.1,73,0.006904817,3.62e-06
73,St. Francis Xavier University – Charles V. Keating Centre,Wed,12/08/2021, 11:30 to 13:30,Convocation Dinner,Eastern,12/09/2021 - 22:00,St. Francis Xavier University – Charles V. Keating Centre,St. Francis Xavier University – Charles V. Keating Centre - Convocation Dinner- Nova Scotia- Canada,-61.99718992,45.62007995,0.1,74,0.006905208,3.62e-06
74,Boston Pizza,Wed,12/08/2021, 11:30 to 13:30,133 Church St.- Antigonish,Eastern,12/07/2021 - 20:56,Boston Pizza,Boston Pizza - 133 Church St.- Antigonish- Nova Scotia- Canada,-61.98552,45.61557,0.1,75,0.00690486,3.62e-06
75,Townhouse Restaurant,Wed,12/08/2021, 11:30 to 13:30,76 College St.- Antigonish,Eastern,12/09/2021 - 21:40,Townhouse Restaurant,Townhouse Restaurant - 76 College St.- Antigonish- Nova Scotia- Canada,-61.99147579,45.62269354,0.1,76,0.006905408,3.62e-06
