OBJECTID,Place,Day,Date of Exposure,Time of Exposure,Address,Zone,Last Updated,Exposure area,Geolocation Address,longitude,latitude
76,St. Francis Xavier University,Sat,12/04/2021, 16:30 to 18:30,Morrison Hall (dining hall),Eastern,12/08/2021 - 22:13,St. Francis Xavier University,St. Francis Xavier University - Morrison Hall (dining hall)- Nova Scotia- Canada,-61.99718992,45.62007995
77,Antigonish Arena - Rink,Sat,12/04/2021, 16:00 to 22:00,30 James St.- Antigonish,Eastern,12/09/2021 - 21:18,Antigonish Arena - Rink,Antigonish Arena - Rink - 30 James St.- Antigonish- Nova Scotia- Canada,-62.00184008,45.61580005
78,Montana’s BBQ & Bar – Dartmouth Crossing,Sat,12/04/2021, 14:30 to 17:30,101 Shubie Drive- Dartmouth,Central,12/09/2021 - 21:22,Montana’s BBQ & Bar – Dartmouth Crossing,Montana’s BBQ & Bar – Dartmouth Crossing - 101 Shubie Drive- Dartmouth- Nova Scotia- Canada,-63.56269992,44.70691006
79,Coldstream Clear Distillery,Sat,12/04/2021, 14:30 to 21:00,25 James Street- Antigonish,Eastern,12/10/2021 - 23:22,Coldstream Clear Distillery,Coldstream Clear Distillery - 25 James Street- Antigonish- Nova Scotia- Canada,-62.00212064,45.61565332
80,Coldstream Clear Distillery,Sat,12/04/2021, 14:30 to 17:00,25 James St.- Antigonish,Eastern,12/09/2021 - 22:04,Coldstream Clear Distillery,Coldstream Clear Distillery - 25 James St.- Antigonish- Nova Scotia- Canada,-62.00212064,45.61565332
81,St. Francis Xavier University – Charles V. Keating Centre,Sat,12/04/2021, 14:30 to 17:30,Fall Convocation,Eastern,12/09/2021 - 21:58,St. Francis Xavier University – Charles V. Keating Centre,St. Francis Xavier University – Charles V. Keating Centre - Fall Convocation- Nova Scotia- Canada,-61.99718992,45.62007995
82,Gabrieau’s Bistro,Sat,12/04/2021, 14:30 to 17:00,350 Main Street- Antigonish,Eastern,12/09/2021 - 21:59,Gabrieau’s Bistro,Gabrieau’s Bistro - 350 Main Street- Antigonish- Nova Scotia- Canada,-61.99448004,45.62214004
83,Bella Rose Arts Centre,Sat,12/04/2021, 14:30 to 17:30,Element Dance Holiday Show (283 Thomas Raddall Drive- Halifax),Central,12/08/2021 - 22:29,Bella Rose Arts Centre,Bella Rose Arts Centre - Element Dance Holiday Show (283 Thomas Raddall Drive- Halifax)- Nova Scotia- Canada,-63.66372004,44.65584004
84,St Francis Xavier University,Sat,12/04/2021, 14:00 to 21:00,Angus L. Macdonald Library,Eastern,12/08/2021 - 22:25,St Francis Xavier University,St Francis Xavier University - Angus L. Macdonald Library- Nova Scotia- Canada,-61.99718992,45.62007995
85,Tall and Small Cafe,Sat,12/04/2021, 13:30 to 17:30,342 Main Street- Antigonish,Eastern,12/09/2021 - 21:37,Tall and Small Cafe,Tall and Small Cafe - 342 Main Street- Antigonish- Nova Scotia- Canada,-61.99411,45.62229005
86,Queens Place - Emera Centre,Sat,12/04/2021, 13:30 to 16:00,50 Queens Place Dr.- Liverpool,Western,12/11/2021 - 00:04,Queens Place - Emera Centre,Queens Place - Emera Centre - 50 Queens Place Dr.- Liverpool- Nova Scotia- Canada,-64.72221293,44.04979537
87,Pita Pit,Sat,12/04/2021, 13:00 to 14:45,44 James St.- Antigonish,Eastern,12/07/2021 - 20:58,Pita Pit,Pita Pit - 44 James St.- Antigonish- Nova Scotia- Canada,-62.00290108,45.61540635
88,The Waffle Bus Stop,Sat,12/04/2021, 12:30 to 14:30,18 College Street- Antigonish,Eastern,12/09/2021 - 21:57,The Waffle Bus Stop,The Waffle Bus Stop - 18 College Street- Antigonish- Nova Scotia- Canada,-61.99160211,45.62081276
89,Playdium,Sat,12/04/2021, 12:30 to 16:00,21 Cabela Road- Dartmouth,Central,12/08/2021 - 22:23,Playdium,Playdium - 21 Cabela Road- Dartmouth- Nova Scotia- Canada,-63.57535,44.67404
90,Brownstone Restaurant,Sat,12/04/2021, 11:30 to 16:00,244 Main St.- Antigonish,Eastern,12/10/2021 - 23:30,Brownstone Restaurant,Brownstone Restaurant - 244 Main St.- Antigonish- Nova Scotia- Canada,-61.99047004,45.62251005
91,Mary’s Place Café II,Sat,12/04/2021, 11:30 to 13:30,5982 Spring Garden Rd.- Halifax,Central,12/11/2021 - 00:45,Mary’s Place Café II,Mary’s Place Café II - 5982 Spring Garden Rd.- Halifax- Nova Scotia- Canada,-63.58634276,44.64046298
92,Swiss Chalet – Dartmouth Crossing,Sat,12/04/2021, 11:30 to 13:30,16 Foulis Row- Dartmouth,Central,12/09/2021 - 21:21,Swiss Chalet – Dartmouth Crossing,Swiss Chalet – Dartmouth Crossing - 16 Foulis Row- Dartmouth- Nova Scotia- Canada,-63.56221004,44.70639005
93,Snow Queen Restaurant,Sat,12/04/2021, 11:15 to 14:00,21 James Street- Antigonish,Eastern,12/08/2021 - 22:50,Snow Queen Restaurant,Snow Queen Restaurant - 21 James Street- Antigonish- Nova Scotia- Canada,-62.00155993,45.61584996
94,Justamere Café & Bakery,Sat,12/04/2021, 11:00 to 14:00,137 Church St.- Antigonish,Eastern,12/09/2021 - 21:45,Justamere Café & Bakery,Justamere Café & Bakery - 137 Church St.- Antigonish- Nova Scotia- Canada,-61.98565384,45.61600232
95,St. Francis Xavier University – Angus L. Macdonald Library,Sat,12/04/2021, 10:30 to 21:00,,Eastern,12/10/2021 - 23:40,St. Francis Xavier University – Angus L. Macdonald Library,St. Francis Xavier University – Angus L. Macdonald Library - nan- Nova Scotia- Canada,-61.99718992,45.62007995
96,Main Street Café - Maritime Inn Restaurant,Sat,12/04/2021, 10:30 to 12:30,158 Main Street- Antigonish,Eastern,12/08/2021 - 22:34,Main Street Café - Maritime Inn Restaurant,Main Street Café - Maritime Inn Restaurant - 158 Main Street- Antigonish- Nova Scotia- Canada,-61.98719926,45.62326673
97,Ela! Greek Taverna Restaurant,Sat,12/04/2021, 10:30 to 13:00,215 Chain Lake Drive- Halifax,Central,12/09/2021 - 21:19,Ela! Greek Taverna Restaurant,Ela! Greek Taverna Restaurant - 215 Chain Lake Drive- Halifax- Nova Scotia- Canada,-63.67757877,44.65376166
98,Pipers Pub,Sat,12/04/2021, 10:30 to 12:30,33 College St.- Antigonish,Eastern,12/08/2021 - 22:48,Pipers Pub,Pipers Pub - 33 College St.- Antigonish- Nova Scotia- Canada,-61.99158,45.62128
99,Centennial Arena,Sat,12/04/2021, 09:30 to 11:30,stands for U9 hockey (27 Vimy Avenue- Halifax),Central,12/08/2021 - 22:28,Centennial Arena,Centennial Arena - stands for U9 hockey (27 Vimy Avenue- Halifax)- Nova Scotia- Canada,-63.63491111,44.66173637
100,GoodLife Fitness,Sat,12/04/2021, 09:00 to 11:30,26 College St.- Antigonish,Eastern,12/10/2021 - 23:30,GoodLife Fitness,GoodLife Fitness - 26 College St.- Antigonish- Nova Scotia- Canada,-61.99149147,45.62154459
101,Kennys Pizza,Sat,12/04/2021, 01:00 to 03:00,30 College St.- Antigonish,Eastern,12/09/2021 - 21:21,Kennys Pizza,Kennys Pizza - 30 College St.- Antigonish- Nova Scotia- Canada,-61.99146304,45.62143114
102,Pipers Pub,Fri,12/03/2021, 23:00 to Sat,33 College St.- Antigonish,Eastern,12/09/2021 - 21:32,Pipers Pub,Pipers Pub - 33 College St.- Antigonish- Nova Scotia- Canada,-61.99158,45.62128
103,Spindrift Oak Manor,Fri,12/03/2021, 22:30 to Sat,271 Main Street- Antigonish,Eastern,12/09/2021 - 21:54,Spindrift Oak Manor,Spindrift Oak Manor - 271 Main Street- Antigonish- Nova Scotia- Canada,-61.99157076,45.62243257
104,Grindhouse Cafe,Fri,12/03/2021, 21:30 to 23:30,2914 Main St.- Antigonish,Eastern,12/11/2021 - 00:02,Grindhouse Cafe,Grindhouse Cafe - 2914 Main St.- Antigonish- Nova Scotia- Canada,-61.98846328,45.6228542
105,Candid Brewery Company,Fri,12/03/2021, 21:00 to 22:30,88 College Street- Antigonish,Eastern,12/09/2021 - 21:47,Candid Brewery Company,Candid Brewery Company - 88 College Street- Antigonish- Nova Scotia- Canada,-61.99161577,45.62305358
106,St. Francis Xavier University – Student Union Building (party),Fri,12/03/2021, 20:30 to Sat,,Eastern,12/09/2021 - 22:20,St. Francis Xavier University – Student Union Building (party),St. Francis Xavier University – Student Union Building (party) - nan- Nova Scotia- Canada,-61.99718992,45.62007995
107,St. Francis Xavier University,Fri,12/03/2021, 20:00 to Sat,Golden X Inn - X Ring Super SUB Event- Bloomfield Centre,Eastern,12/08/2021 - 22:26,St. Francis Xavier University,St. Francis Xavier University - Golden X Inn - X Ring Super SUB Event- Bloomfield Centre- Nova Scotia- Canada,-64.3571,44.37933
108,Boston Pizza,Fri,12/03/2021, 18:00 to 20:30,133 Church Street- Antigonish,Eastern,12/08/2021 - 22:47,Boston Pizza,Boston Pizza - 133 Church Street- Antigonish- Nova Scotia- Canada,-61.98552,45.61557
109,Justamere Café & Bakery,Fri,12/03/2021, 17:30 to 20:00,137 Church St.- Antigonish,Eastern,12/09/2021 - 21:44,Justamere Café & Bakery,Justamere Café & Bakery - 137 Church St.- Antigonish- Nova Scotia- Canada,-61.98565384,45.61600232
110,Big Leagues,Fri,12/03/2021, 17:30 to 22:00,920 Cole Harour Rd.- Dartmouth,Central,12/11/2021 - 00:09,Big Leagues,Big Leagues - 920 Cole Harour Rd.- Dartmouth- Nova Scotia- Canada,-63.49831148,44.67035737
111,St. Francis Xavier University,Fri,12/03/2021, 17:00 to 19:00,MacIsaac Hall- Bishops Hall- and Cameron Hall residences,Eastern,12/08/2021 - 22:22,St. Francis Xavier University,St. Francis Xavier University - MacIsaac Hall- Bishops Hall- and Cameron Hall residences- Nova Scotia- Canada,-61.63183,45.76663995
112,St- Francis Xavier University,Fri,12/03/2021, 17:00 to 19:00,Amelia Saputo Centre,Eastern,12/08/2021 - 22:19,St- Francis Xavier University,St- Francis Xavier University - Amelia Saputo Centre- Nova Scotia- Canada,-61.99718992,45.62007995
113,Jack Astor’s Bar and Grill,Fri,12/03/2021, 16:30 to 18:30,184 Chain Lake Dr.- Halifax,Central,12/07/2021 - 20:59,Jack Astor’s Bar and Grill,Jack Astor’s Bar and Grill - 184 Chain Lake Dr.- Halifax- Nova Scotia- Canada,-63.67421995,44.64726007
114,St. Francis Xavier University,Fri,12/03/2021, 16:30 to 18:30,Morrison Dining Hall,Eastern,12/10/2021 - 23:55,St. Francis Xavier University,St. Francis Xavier University - Morrison Dining Hall- Nova Scotia- Canada,-61.99718992,45.62007995
115,Jack Astor’s Bar & Grill,Fri,12/03/2021, 16:30 to 18:30,184 Chain Lake Drive- Halifax,Central,12/08/2021 - 22:25,Jack Astor’s Bar & Grill,Jack Astor’s Bar & Grill - 184 Chain Lake Drive- Halifax- Nova Scotia- Canada,-63.67421995,44.64726007
116,Boston Pizza,Fri,12/03/2021, 16:30 to 19:30,194A Chain Lake Drive- Halifax,Central,12/08/2021 - 22:26,Boston Pizza,Boston Pizza - 194A Chain Lake Drive- Halifax- Nova Scotia- Canada,-[phone],44.[phone],Pizza Delight,Fri,12/03/2021, 16:30 to 18:30,348 Main Street- Antigonish,Eastern,12/08/2021 - 22:45,Pizza Delight,Pizza Delight - 348 Main Street- Antigonish- Nova Scotia- Canada,-61.99437003,45.62219
118,Townhouse Restaurant,Fri,12/03/2021, 15:30 to 23:00,76 College St.- Antigonish,Eastern,12/09/2021 - 21:39,Townhouse Restaurant,Townhouse Restaurant - 76 College St.- Antigonish- Nova Scotia- Canada,-61.99147579,45.62269354
119,St Francis Xavier University,Fri,12/03/2021, 15:00 to 16:00,Angus L. Macdonald Library (2nd floor cubbies),Eastern,12/08/2021 - 22:23,St Francis Xavier University,St Francis Xavier University - Angus L. Macdonald Library (2nd floor cubbies)- Nova Scotia- Canada,-61.99718992,45.62007995
120,Playdium,Fri,12/03/2021, 14:30 to 18:30,21 Cabela Road- Dartmouth,Central,12/08/2021 - 22:21,Playdium,Playdium - 21 Cabela Road- Dartmouth- Nova Scotia- Canada,-63.57535,44.67404
121,St. Francis Xavier University,Fri,12/03/2021, 14:30 to 18:00,Amelia Saputo Centre (Main gymnasium - Coach K Court),Eastern,12/11/2021 - 00:45,St. Francis Xavier University,St. Francis Xavier University - Amelia Saputo Centre (Main gymnasium - Coach K Court)- Nova Scotia- Canada,-61.63183,45.76663995
122,Antojo Taco + Tequila,Fri,12/03/2021, 12:30 to 14:30,1667 Argyle St.- Halifax,Central,12/11/2021 - 00:46,Antojo Taco + Tequila,Antojo Taco + Tequila - 1667 Argyle St.- Halifax- Nova Scotia- Canada,-63.57451992,44.64660008
123,Goodlife Fitness,Fri,12/03/2021, 12:30 to 14:30,26 College St.- Antigonish,Eastern,12/08/2021 - 22:35,Goodlife Fitness,Goodlife Fitness - 26 College St.- Antigonish- Nova Scotia- Canada,-61.99149147,45.62154459
124,Vivid Hair & Body,Fri,12/03/2021, 11:30 to 13:30,325 Main Street- Antigonish,Eastern,12/08/2021 - 22:43,Vivid Hair & Body,Vivid Hair & Body - 325 Main Street- Antigonish- Nova Scotia- Canada,-61.99262126,45.62247255
125,CrossFit Actuate,Fri,12/03/2021, 10:15 to 11:30,1644 Brierly Brook Rd.- Antigonish,Eastern,12/10/2021 - 23:58,CrossFit Actuate,CrossFit Actuate - 1644 Brierly Brook Rd.- Antigonish- Nova Scotia- Canada,-62.02762694,45.62691257
126,Main Street Café - Maritime Inn Restaurant,Fri,12/03/2021, 10:00 to 11:30,158 Main Street- Antigonish,Eastern,12/08/2021 - 22:32,Main Street Café - Maritime Inn Restaurant,Main Street Café - Maritime Inn Restaurant - 158 Main Street- Antigonish- Nova Scotia- Canada,-61.98719926,45.62326673
127,St. Francis Xavier,Fri,12/03/2021, 10:00 to 18:30,Charles V. Keating Centre,Eastern,12/08/2021 - 22:15,St. Francis Xavier,St. Francis Xavier - Charles V. Keating Centre- Nova Scotia- Canada,-64.3571,44.37933
128,Royal Bank,Fri,12/03/2021, 09:30 to 18:30,50 Tacoma Drive- Dartmouth,Central,12/09/2021 - 21:16,Royal Bank,Royal Bank - 50 Tacoma Drive- Dartmouth- Nova Scotia- Canada,-63.53980693,44.68081258
129,Tall and Small Cafe,Fri,12/03/2021, 08:30 to 10:00,342 Main Street- Antigonish,Eastern,12/09/2021 - 21:36,Tall and Small Cafe,Tall and Small Cafe - 342 Main Street- Antigonish- Nova Scotia- Canada,-61.99411,45.62229005
130,Discovery Centre,Fri,12/03/2021, 08:30 to 14:00,1593 Barrington St.- Halifax,Central,12/11/2021 - 00:48,Discovery Centre,Discovery Centre - 1593 Barrington St.- Halifax- Nova Scotia- Canada,-63.57340755,44.64605492
131,Pipers Pub,Thu,12/02/2021, 20:30 to Fri,33 College St.- Antigonish,Eastern,12/10/2021 - 23:32,Pipers Pub,Pipers Pub - 33 College St.- Antigonish- Nova Scotia- Canada,-61.99158,45.62128
132,Candid Brewing Company,Thu,12/02/2021, 19:30 to 23:30,88 College St.- Antigonish,Eastern,12/10/2021 - 23:34,Candid Brewing Company,Candid Brewing Company - 88 College St.- Antigonish- Nova Scotia- Canada,-61.99161577,45.62305358
133,Montanas BBQ & Bar,Thu,12/02/2021, 19:30 to 22:00,196B Chain Lake Drive- Halifax,Central,12/05/2021 - 18:34,Montanas BBQ & Bar,Montanas BBQ & Bar - 196B Chain Lake Drive- Halifax- Nova Scotia- Canada,-[phone],44.[phone],Finbars,Thu,12/02/2021, 18:00 to 21:00,1595 Bedford Highway- Bedford,Central,12/08/2021 - 22:19,Finbars,Finbars - 1595 Bedford Highway- Bedford- Nova Scotia- Canada,-63.656112,44.7327669
135,Main Street Café - Maritime Inn Restaurant,Thu,12/02/2021, 16:30 to 19:00,158 Main Street- Antigonish,Eastern,12/08/2021 - 22:30,Main Street Café - Maritime Inn Restaurant,Main Street Café - Maritime Inn Restaurant - 158 Main Street- Antigonish- Nova Scotia- Canada,-61.98719926,45.62326673
136,Goodlife Fitness,Thu,12/02/2021, 12:30 to 14:30,26 College St.- Antigonish,Eastern,12/08/2021 - 22:33,Goodlife Fitness,Goodlife Fitness - 26 College St.- Antigonish- Nova Scotia- Canada,-61.99149147,45.62154459
137,Lanes at Membertou,Thu,12/02/2021, 11:45 to 13:45,185 Towerview Pl.- Membertou,Eastern,12/11/2021 - 00:44,Lanes at Membertou,Lanes at Membertou - 185 Towerview Pl.- Membertou- Nova Scotia- Canada,-60.19347461,46.12059124
138,Tim Horton’s,Thu,12/02/2021, 10:00 to 11:30,34 Main Street- Antigonish,Eastern,12/09/2021 - 21:32,Tim Horton’s,Tim Horton’s - 34 Main Street- Antigonish- Nova Scotia- Canada,-61.98302,45.62501
139,St. Francis Xavier University – Angus L. Macdonald Library,Thu,12/02/2021, 09:30 to 13:00,Third Floor – across from the “Harry Potter” Room,Eastern,12/09/2021 - 21:34,St. Francis Xavier University – Angus L. Macdonald Library,St. Francis Xavier University – Angus L. Macdonald Library - Third Floor – across from the “Harry Potter” Room- Nova Scotia- Canada,-61.63183,45.76663995
140,Antigonish Nail Boutique,Thu,12/02/2021, 08:30 to 11:30,4053 S River Road- Antigonish,Eastern,12/08/2021 - 22:36,Antigonish Nail Boutique,Antigonish Nail Boutique - 4053 S River Road- Antigonish- Nova Scotia- Canada,-61.96567809,45.61634294
141,Pipers Pub,Wed,12/01/2021, 23:45 to Thu,33 College St.- Antigonish,Eastern,12/09/2021 - 21:28,Pipers Pub,Pipers Pub - 33 College St.- Antigonish- Nova Scotia- Canada,-61.99158,45.62128
142,Pipers Pub,Wed,12/01/2021, 23:30 to Thu,33 College St.- Antigonish,Eastern,12/07/2021 - 20:54,Pipers Pub,Pipers Pub - 33 College St.- Antigonish- Nova Scotia- Canada,-61.99158,45.62128
143,Tantallon Public Library,Wed,12/01/2021, 18:00 to 20:30,3646 Hammonds Plains Road- Upper Tantallon,Central,12/04/2021 - 19:24,Tantallon Public Library,Tantallon Public Library - 3646 Hammonds Plains Road- Upper Tantallon- Nova Scotia- Canada,-63.8573503,44.70293334
144,St. Margarets Centre – Smith Arena,Wed,12/01/2021, 17:00 to 18:45,12 Westwood Blvd.- Upper Tantallon,Central,12/06/2021 - 18:38,St. Margarets Centre – Smith Arena,St. Margarets Centre – Smith Arena - 12 Westwood Blvd.- Upper Tantallon- Nova Scotia- Canada,-63.85885963,44.70632341
145,Canada Games Centre,Wed,12/01/2021, 15:30 to 17:15,Aquatics Centre and family rooms (26 Thomas Raddall Drive- Halifax),Central,12/08/2021 - 22:15,Canada Games Centre,Canada Games Centre - Aquatics Centre and family rooms (26 Thomas Raddall Drive- Halifax)- Nova Scotia- Canada,-63.66527,44.65896
146,Goodlife Fitness,Wed,12/01/2021, 14:00 to 16:00,26 College St.- Antigonish,Eastern,12/08/2021 - 22:31,Goodlife Fitness,Goodlife Fitness - 26 College St.- Antigonish- Nova Scotia- Canada,-61.99149147,45.62154459
147,Halifax Shopping Centre - Food Court,Wed,12/01/2021, 13:30 to 15:30,7001 Mumford Rd.- Halifax,Central,12/06/2021 - 18:40,Halifax Shopping Centre - Food Court,Halifax Shopping Centre - Food Court - 7001 Mumford Rd.- Halifax- Nova Scotia- Canada,-63.61744,44.64922
148,Dairy Queen,Wed,12/01/2021, 13:00 to 15:00,2515 Dutch Village Road- Halifax,Flight,12/04/2021 - 19:24,Dairy Queen,Dairy Queen - 2515 Dutch Village Road- Halifax- Nova Scotia- Canada,-63.63202998,44.65603997
149,Lanes at Membertou,Wed,12/01/2021, 11:30 to 13:45,185 Towerview Pl.- Membertou,Eastern,12/11/2021 - 00:47,Lanes at Membertou,Lanes at Membertou - 185 Towerview Pl.- Membertou- Nova Scotia- Canada,-60.19347461,46.12059124
150,St. Margarets Bay Centre - Smith Arena,Tue,11/30/2021, 18:30 to 21:00,12 Westwood Boulevard- Upper Tantallon,Central,12/05/2021 - 18:33,St. Margarets Bay Centre - Smith Arena,St. Margarets Bay Centre - Smith Arena - 12 Westwood Boulevard- Upper Tantallon- Nova Scotia- Canada,-63.85885963,44.70632341
151,Mic Mac Bar and Grill,Tue,11/30/2021, 17:30,219 Waverley Road- Dartmouth,Central,12/03/2021 - 18:40,Mic Mac Bar and Grill,Mic Mac Bar and Grill - 219 Waverley Road- Dartmouth- Nova Scotia- Canada,-63.54734721,44.69494254
