OBJECTID,Place,Day,Date of Exposure,Time of Exposure,Address,Zone,Last Updated,Exposure area,Geolocation Address,longitude,latitude
152,St. Francis Xavier University – Angus L. Macdonald Library,Tue,11/30/2021, 12:00 to 15:00,Third Floor – across from the “Harry Potter” Room,Eastern,12/09/2021 - 21:36,St. Francis Xavier University – Angus L. Macdonald Library,St. Francis Xavier University – Angus L. Macdonald Library - Third Floor – across from the “Harry Potter” Room- Nova Scotia- Canada,-61.63183,45.76663995
153,Black Sheep Restaurant,Tue,11/30/2021, 11:30 to 14:30,Brewery Market (1496 Lower Water Street- Halifax),Central,12/09/2021 - 21:15,Black Sheep Restaurant,Black Sheep Restaurant - Brewery Market (1496 Lower Water Street- Halifax)- Nova Scotia- Canada,-63.56988078,44.6443034
154,Pur & Simple,Tue,11/30/2021, 10:00 to 12:15,535 Portland Street- Dartmouth,Central,12/02/2021 - 18:45,Pur & Simple,Pur & Simple - 535 Portland Street- Dartmouth- Nova Scotia- Canada,-63.53918048,44.67024732
155,Café Marco Polo,Mon,11/29/2021, 10:00 to 11:30,15 Kings Wharf Pl.- Dartmouth,Central,11/30/2021 - 19:56,Café Marco Polo,Café Marco Polo - 15 Kings Wharf Pl.- Dartmouth- Nova Scotia- Canada,-63.56444403,44.66420505
156,Access Nova Scotia,Mon,11/29/2021, 10:00 to 13:00,300 Horseshoe Lake Dr.- Halifax,Central,11/30/2021 - 19:58,Access Nova Scotia,Access Nova Scotia - 300 Horseshoe Lake Dr.- Halifax- Nova Scotia- Canada,-63.67181001,44.63786005
157,Scotiabank Theatre Halifax,Sun,11/28/2021, 18:15 to 20:45,Encanto screening- 190 Chain Lake Drive- Halifax,Central,12/02/2021 - 18:42,Scotiabank Theatre Halifax,Scotiabank Theatre Halifax - Encanto screening- 190 Chain Lake Drive- Halifax- Nova Scotia- Canada,-63.67503519,44.64882196
158,Masstown Market,Sun,11/28/2021, 12:00 to 14:00,10622- NS Trunk 2- Debert,Northern,12/03/2021 - 18:39,Masstown Market,Masstown Market - 10622- NS Trunk 2- Debert- Nova Scotia- Canada,-63.49552,45.39332
159,Pitch & Pivot,Sun,11/28/2021, 09:30 to 11:30,240 Brownlow Ave.- Dartmouth,Central,11/30/2021 - 19:55,Pitch & Pivot,Pitch & Pivot - 240 Brownlow Ave.- Dartmouth- Nova Scotia- Canada,-63.57839369,44.69499262
160,The Barrington Steakhouse and Oyster Bar,Sat,11/27/2021, 19:30 to 21:30,1662 Barrington Street- Halifax,Central,12/03/2021 - 18:39,The Barrington Steakhouse and Oyster Bar,The Barrington Steakhouse and Oyster Bar - 1662 Barrington Street- Halifax- Nova Scotia- Canada,-63.57378003,44.64667998
161,The Old Triangle Irish Alehouse,Sat,11/27/2021, 19:00 to 23:00,5136 Prince St- Halifax,Central,11/30/2021 - 19:45,The Old Triangle Irish Alehouse,The Old Triangle Irish Alehouse - 5136 Prince St- Halifax- Nova Scotia- Canada,-63.57229996,44.64766996
162,East Side Mario’s,Sat,11/27/2021, 18:00 to 20:15,186 Chain Lake Drive- Halifax,Central,12/01/2021 - 17:38,East Side Mario’s,East Side Mario’s - 186 Chain Lake Drive- Halifax- Nova Scotia- Canada,-63.67478997,44.64805006
163,Montana’s,Sat,11/27/2021, 18:00 to 20:00,196B Chain Lake Drive- Halifax,Central,12/02/2021 - 18:35,Montana’s,Montana’s - 196B Chain Lake Drive- Halifax- Nova Scotia- Canada,-[phone],44.[phone],Scotiabank Centre,Sat,11/27/2021, 18:00 to 21:00,Mooseheads Game Section 43- 1800 Argyle Street- Halifax,Central,12/02/2021 - 18:38,Scotiabank Centre,Scotiabank Centre - Mooseheads Game Section 43- 1800 Argyle Street- Halifax- Nova Scotia- Canada,-63.57557002,44.64853996
165,Moxies Bar & Grill,Sat,11/27/2021, 16:30 to 18:30,9 Countryview Dr.- Dartmouth,Central,11/30/2021 - 19:50,Moxies Bar & Grill,Moxies Bar & Grill - 9 Countryview Dr.- Dartmouth- Nova Scotia- Canada,-63.56489005,44.70098993
166,Ela! Greek Taverna,Sat,11/27/2021, 13:30 to 16:00,150 Hector Gate- Dartmouth,Central,11/30/2021 - 19:48,Ela! Greek Taverna,Ela! Greek Taverna - 150 Hector Gate- Dartmouth- Nova Scotia- Canada,-63.56178993,44.70494996
167,Sou’Wester Gift and Restaurant,Sat,11/27/2021, 12:30 to 14:30,178 Peggys Point Rd.- Peggys Cove,Central,11/28/2021 - 18:12,Sou’Wester Gift and Restaurant,Sou’Wester Gift and Restaurant - 178 Peggys Point Rd.- Peggys Cove- Nova Scotia- Canada,-63.91716007,44.49296998
168,Hermitage,Sat,11/27/2021, 11:30 to 23:00,1460 Lower Water St.- Halifax,Central,11/30/2021 - 19:43,Hermitage,Hermitage - 1460 Lower Water St.- Halifax- Nova Scotia- Canada,-63.57002403,44.6444829
169,Pür & Simple,Sat,11/27/2021, 10:30 to 12:30,189 Hector Gate- Dartmouth,Central,11/30/2021 - 19:47,Pür & Simple,Pür & Simple - 189 Hector Gate- Dartmouth- Nova Scotia- Canada,-63.5616516,44.70611587
170,Revolution Fitness,Sat,11/27/2021, 08:30 to 10:30,112 Woodlawn Road- Dartmouth,Central,12/01/2021 - 17:50,Revolution Fitness,Revolution Fitness - 112 Woodlawn Road- Dartmouth- Nova Scotia- Canada,-63.53067996,44.67323655
171,Pitch & Pivot,Fri,11/26/2021, 18:30 to 22:30,240 Brownlow Ave.- Dartmouth,Central,11/30/2021 - 19:53,Pitch & Pivot,Pitch & Pivot - 240 Brownlow Ave.- Dartmouth- Nova Scotia- Canada,-63.57839369,44.69499262
172,Hermitage,Fri,11/26/2021, 16:30 to 23:00,1460 Lower Water St.- Halifax,Central,11/30/2021 - 19:41,Hermitage,Hermitage - 1460 Lower Water St.- Halifax- Nova Scotia- Canada,-63.57002403,44.6444829
173,GoodLife Fitness,Fri,11/26/2021, 11:00 to 13:30,3711 Joseph Howe Dr.- Halifax,Central,11/30/2021 - 20:05,GoodLife Fitness,GoodLife Fitness - 3711 Joseph Howe Dr.- Halifax- Nova Scotia- Canada,-63.62855955,44.65987308
174,Hermitage,Thu,11/25/2021, 11:30 to 23:00,1460 Lower Water St.- Halifax,Central,11/30/2021 - 19:40,Hermitage,Hermitage - 1460 Lower Water St.- Halifax- Nova Scotia- Canada,-63.57002403,44.6444829
175,Springhill Miners Memorial Library,Thu,11/25/2021, 10:00 to 13:00,8 Pioneer St.- Springhill,Northern,11/29/2021 - 19:00,Springhill Miners Memorial Library,Springhill Miners Memorial Library - 8 Pioneer St.- Springhill- Nova Scotia- Canada,-64.05668697,45.65013492
176,The PIER,Thu,11/25/2021, 09:00 to 13:00,1209 Marginal Rd.- Halifax,Central,11/30/2021 - 19:38,The PIER,The PIER - 1209 Marginal Rd.- Halifax- Nova Scotia- Canada,-63.56701685,44.64085446
177,Thai Express,Wed,11/24/2021, 17:30 to 19:30,50 Foulis Row- Dartmouth,Central,11/25/2021 - 20:16,Thai Express,Thai Express - 50 Foulis Row- Dartmouth- Nova Scotia- Canada,-63.56274003,44.70541005
178,Swiss Chalet,Wed,11/24/2021, 16:30 to 18:15,482 Grand Lake Rd.- Sydney,Eastern,11/29/2021 - 19:05,Swiss Chalet,Swiss Chalet - 482 Grand Lake Rd.- Sydney- Nova Scotia- Canada,-60.15596997,46.14584993
179,Rath Eastlink Community Centre,Wed,11/24/2021, 15:15 to 16:45,aquatics area only (625 Abenaki Rd.- Truro),Northern,11/29/2021 - 19:02,Rath Eastlink Community Centre,Rath Eastlink Community Centre - aquatics area only (625 Abenaki Rd.- Truro)- Nova Scotia- Canada,-63.3047663,45.35068712
180,Montana’s,Tue,11/23/2021, 15:00 to 17:30,196B Chain Lake Dr.- Halifax,Central,11/25/2021 - 20:16,Montana’s,Montana’s - 196B Chain Lake Dr.- Halifax- Nova Scotia- Canada,-[phone],44.[phone],Zatzman Sportsplex - Aqua Fit class in pool,Mon,11/22/2021, 19:00 to 21:00,110 Wyse Road- Dartmouth,Flight,12/04/2021 - 11:29,Zatzman Sportsplex - Aqua Fit class in pool,Zatzman Sportsplex - Aqua Fit class in pool - 110 Wyse Road- Dartmouth- Nova Scotia- Canada,-63.57557511,44.66895537
182,Boston Pizza,Mon,11/22/2021, 18:00 to 20:00,68 Robie St.- Truro,Northern,11/29/2021 - 19:03,Boston Pizza,Boston Pizza - 68 Robie St.- Truro- Nova Scotia- Canada,-63.31462,45.36779
183,Let’s Ko,Mon,11/22/2021, 16:15 to 18:00,30 Damascus Rd.- Unit 110- Bedford,Central,11/25/2021 - 20:15,Let’s Ko,Let’s Ko - 30 Damascus Rd.- Unit 110- Bedford- Nova Scotia- Canada,-63.64045523,44.75005267
184,McDonalds,Sun,11/21/2021, 18:30 to 20:30,272 Lacewood Dr.- Halifax,Central,11/26/2021 - 18:24,McDonalds,McDonalds - 272 Lacewood Dr.- Halifax- Nova Scotia- Canada,-63.65602998,44.66243993
185,Chaba Thai,Sun,11/21/2021, 16:30 to 20:30,1511 Bedford Hwy.- Bedford,Central,11/25/2021 - 20:14,Chaba Thai,Chaba Thai - 1511 Bedford Hwy.- Bedford- Nova Scotia- Canada,-63.65857506,44.73142272
186,Amherst Stadium,Sun,11/21/2021, 15:15 to 17:30,185 Church St.- Amherst,Northern,11/26/2021 - 18:30,Amherst Stadium,Amherst Stadium - 185 Church St.- Amherst- Nova Scotia- Canada,-64.19959121,45.8275436
187,North Shore Recreation Centre,Sun,11/21/2021, 14:00 to 17:00,30 Blair Ave.- Tatamagouche,Northern,11/26/2021 - 18:34,North Shore Recreation Centre,North Shore Recreation Centre - 30 Blair Ave.- Tatamagouche- Nova Scotia- Canada,-63.30061549,45.71459473
188,Yoka Japanese and Thai Restaurant,Sun,11/21/2021, 13:00 to 15:00,911 Prince St #1- Truro,Northern,11/24/2021 - 20:02,Yoka Japanese and Thai Restaurant,Yoka Japanese and Thai Restaurant - 911 Prince St #1- Truro- Nova Scotia- Canada,-63.27397781,45.36437749
189,Pizza Delight,Sun,11/21/2021, 13:00 to 15:30,4 Robert Angus Dr.- Amherst,Northern,11/26/2021 - 18:32,Pizza Delight,Pizza Delight - 4 Robert Angus Dr.- Amherst- Nova Scotia- Canada,-64.20112006,45.81353002
190,Pür and Simple,Sun,11/21/2021, 07:00 to 08:45,6140 Young St.- Halifax,Central,11/26/2021 - 18:26,Pür and Simple,Pür and Simple - 6140 Young St.- Halifax- Nova Scotia- Canada,-63.60479158,44.65776578
191,The Press Gang Restaurant & Oyster Bar,Sat,11/20/2021, 22:15 to Sun,5218 Prince Street- Halifax,Central,11/24/2021 - 19:59,The Press Gang Restaurant & Oyster Bar,The Press Gang Restaurant & Oyster Bar - 5218 Prince Street- Halifax- Nova Scotia- Canada,-63.57454998,44.64710994
192,Steak and Stein,Sat,11/20/2021, 19:30 to 21:15,6061 Young St.- Halifax,Central,11/26/2021 - 18:23,Steak and Stein,Steak and Stein - 6061 Young St.- Halifax- Nova Scotia- Canada,-63.60372007,44.65865008
193,Halifax Convention Centre - Convention Hall level,Sat,11/20/2021, 19:00 to 23:00,1650 Argyle Street- Halifax,Central,11/22/2021 - 19:39,Halifax Convention Centre - Convention Hall level,Halifax Convention Centre - Convention Hall level - 1650 Argyle Street- Halifax- Nova Scotia- Canada,-63.57457005,44.64659995
194,Scotiabank Centre - section 8 – seats 1-12 in rows E- F- G- H- J,Sat,11/20/2021, 18:30 to 23:00,1800 Argyle St.- Halifax,Central,11/24/2021 - 20:01,Scotiabank Centre - section 8 – seats 1-12 in rows E- F- G- H- J,Scotiabank Centre - section 8 – seats 1-12 in rows E- F- G- H- J - 1800 Argyle St.- Halifax- Nova Scotia- Canada,-63.57557002,44.64853996
195,Amherst Stadium,Sat,11/20/2021, 18:30 to 20:30,185 Church St.- Amherst,Northern,11/26/2021 - 18:28,Amherst Stadium,Amherst Stadium - 185 Church St.- Amherst- Nova Scotia- Canada,-64.19959121,45.8275436
196,Amherst Stadium,Sat,11/20/2021, 18:00 to 21:30,185 Church St.- Amherst,Northern,11/23/2021 - 09:42,Amherst Stadium,Amherst Stadium - 185 Church St.- Amherst- Nova Scotia- Canada,-64.19959121,45.8275436
197,Riverside Pub & Eatery,Sat,11/20/2021, 16:30 to 19:00,1552 Bedford Hwy- Bedford,Central,11/22/2021 - 19:39,Riverside Pub & Eatery,Riverside Pub & Eatery - 1552 Bedford Hwy- Bedford- Nova Scotia- Canada,-63.65648005,44.73249004
198,Bowlarama Bayers Road,Sat,11/20/2021, 12:45 to 15:30,3459 Desmond Ave- Halifax,Central,11/23/2021 - 20:10,Bowlarama Bayers Road,Bowlarama Bayers Road - 3459 Desmond Ave- Halifax- Nova Scotia- Canada,-[phone],44.[phone],Easy Street Dinner,Sat,11/20/2021, 12:30 to 15:00,3625 Dutch Village Road- Halifax,Central,11/23/2021 - 20:10,Easy Street Dinner,Easy Street Dinner - 3625 Dutch Village Road- Halifax- Nova Scotia- Canada,-63.63228757,44.65827754
200,Halifax Transit Route #182 (First Lake Express) Sackville Terminal to Summer (QEII Health Sciences),Mon,12/06/2021, 06:15 to 06:45,Halifax Transit Bridge Terminal,Central,12/06/2021 - 18:50,Halifax Transit Route #182 (First Lake Express) Sackville Terminal to Summer (QEII Health Sciences),Halifax Transit Route #182 (First Lake Express) Sackville Terminal to Summer (QEII Health Sciences) - Halifax Transit Bridge Terminal- Nova Scotia- Canada,-61.63183,45.76663995
201,Air Canada 8106 Montreal to Halifax,Sun,12/05/2021, 19:15 to 21:45,Halifax Stanfield International Airport,Flight,12/10/2021 - 23:49,Rows 16-22- seats A- C- and D and Rows 14-20- seats C- D and F,Air Canada 8106 Montreal to Halifax - Halifax Stanfield International Airport- Nova Scotia- Canada,-63.51530999,44.88626001
202,Maritime Bus,Sun,12/05/2021, 11:00 to 13:00,,Flight,12/09/2021 - 21:53,Antigonish to Halifax Airport,Maritime Bus - nan- Nova Scotia- Canada,-63.62346878,44.64376832
203,Air Canada 1259 Orlando to Halifax,Sat,12/04/2021, 12:15 to 16:45,Halifax Stanfield International Airport,Flight,12/06/2021 - 18:56,Passengers in rows 16-22- seats A- C and D,Air Canada 1259 Orlando to Halifax - Halifax Stanfield International Airport- Nova Scotia- Canada,-63.51530999,44.88626001
204,Air Canada 602 Toronto to Halifax,Sat,12/04/2021, 07:00 to 10:00,Halifax Stanfield International Airport,Flight,12/09/2021 - 21:38,Rows 21-27- seats C- D- E- and F,Air Canada 602 Toronto to Halifax - Halifax Stanfield International Airport- Nova Scotia- Canada,-63.51530999,44.88626001
205,Air Canada 614 Toronto to Halifax,Fri,12/03/2021, 14:00 to 17:00,Halifax Stanfield International Airport,Flight,12/05/2021 - 18:37,Passengers in rows 11-17- seats- C- D- E and F.,Air Canada 614 Toronto to Halifax - Halifax Stanfield International Airport- Nova Scotia- Canada,-63.51530999,44.88626001
206,Air Canada 604 Toronto to Halifax,Wed,12/01/2021, 09:15 to 12:15,Halifax Stanfield International Airport,Flight,12/06/2021 - 18:53,Passengers in rows 12 to 17- seats A- C and D,Air Canada 604 Toronto to Halifax - Halifax Stanfield International Airport- Nova Scotia- Canada,-63.51530999,44.88626001
207,Air Canada 8119 St. John’s to Halifax,Sun,11/28/2021, 09:00 to 10:45,Halifax Stanfield International Airport,Flight,12/02/2021 - 18:48,Passengers in rows 10 to 16- seats A- C- D and F.,Air Canada 8119 St. John’s to Halifax - Halifax Stanfield International Airport- Nova Scotia- Canada,-63.51530999,44.88626001
208,WestJet 254 Toronto to Halifax,Sat,11/27/2021, 22:30 to Sun,Halifax Stanfield International Airport,Flight,12/01/2021 - 17:56,Passengers in rows 9 to 15- seats C- D- E and F.,WestJet 254 Toronto to Halifax - Halifax Stanfield International Airport- Nova Scotia- Canada,-63.51530999,44.88626001
209,WestJet 254 Toronto to Halifax,Sat,11/27/2021, 22:15 to Sun,Halifax Stanfield International Airport,Flight,12/03/2021 - 18:51,Passengers in rows 1-6- seats C- D- E and F,WestJet 254 Toronto to Halifax - Halifax Stanfield International Airport- Nova Scotia- Canada,-63.51530999,44.88626001
210,Air Canada 624 Toronto to Halifax,Sat,11/27/2021, 20:45 to Sun,Halifax Stanfield International Airport,Flight,12/03/2021 - 18:40,Passengers in rows 1-3- seats A-C and D,Air Canada 624 Toronto to Halifax - Halifax Stanfield International Airport- Nova Scotia- Canada,-63.51530999,44.88626001
211,Air Canada 8106 Montreal to Halifax,Sat,11/27/2021, 19:15 to 21:45,Halifax Stanfield International Airport,Flight,12/03/2021 - 18:41,Passengers in rows 23-27- seats A- C and D,Air Canada 8106 Montreal to Halifax - Halifax Stanfield International Airport- Nova Scotia- Canada,-63.51530999,44.88626001
212,Air Canada 624 Toronto to Halifax,Fri,11/26/2021, 20:45 to Sat,Halifax Stanfield International Airport,Flight,11/30/2021 - 20:03,Passengers in rows 26 to 32- seats C- D- E and F.,Air Canada 624 Toronto to Halifax - Halifax Stanfield International Airport- Nova Scotia- Canada,-63.51530999,44.88626001
213,Air Canada Toronto to Halifax,Thu,11/25/2021, 18:15 to 21:15,Halifax Stanfield International Airport,Flight,12/01/2021 - 17:54,Passengers in rows 2 to 15- seats C- D- E and F.,Air Canada Toronto to Halifax - Halifax Stanfield International Airport- Nova Scotia- Canada,-63.51530999,44.88626001
214,Air Canada 8070 Ottawa to Halifax,Wed,11/24/2021, 18:00 to 20:45,Halifax Stanfield International Airport,Flight,11/29/2021 - 19:15,Passengers in rows 12 to 18- seats C- D and F.,Air Canada 8070 Ottawa to Halifax - Halifax Stanfield International Airport- Nova Scotia- Canada,-63.51530999,44.88626001
215,Air Canada 614 Toronto to Halifax,Wed,11/24/2021, 14:00 to 17:00,Halifax Stanfield International Airport,Flight,11/28/2021 - 18:19,Passengers in rows 32 to 36- seats A- C and D,Air Canada 614 Toronto to Halifax - Halifax Stanfield International Airport- Nova Scotia- Canada,-63.51530999,44.88626001
216,Air Canada 624 Toronto to Halifax,Tue,11/23/2021, 20:45 to Wed,Halifax Stanfield International Airport,Flight,11/30/2021 - 20:01,Passengers in rows 32 to 36- seats C- D- E and F.,Air Canada 624 Toronto to Halifax - Halifax Stanfield International Airport- Nova Scotia- Canada,-63.51530999,44.88626001
217,Air Canada 8119 St. John’s to Halifax,Tue,11/23/2021, 09:00 to 10:45,Halifax Stanfield International Airport,Flight,12/01/2021 - 17:52,Passengers in rows 4 to 10- seats C- D and F.,Air Canada 8119 St. John’s to Halifax - Halifax Stanfield International Airport- Nova Scotia- Canada,-63.51530999,44.88626001
218,WestJet 249 Halifax to Toronto,Mon,11/22/2021, 13:00 to 14:30,,Flight,11/29/2021 - 19:07,Passengers in rows 7 to 13- seats C- D- E and F.,WestJet 249 Halifax to Toronto - nan- Nova Scotia- Canada,-63.57655,44.64548
219,Air Canada 626 Toronto to Halifax,Sun,11/21/2021, 22:30 to Mon,Halifax Stanfield International Airport,Flight,11/29/2021 - 19:11,Passengers in rows 24 to 30- seats A- B- C and D.,Air Canada 626 Toronto to Halifax - Halifax Stanfield International Airport- Nova Scotia- Canada,-63.51530999,44.88626001
220,Air Canada 8106 Montreal to Halifax,Sun,11/21/2021, 19:15 to 21:45,Halifax Stanfield International Airport,Flight,11/23/2021 - 20:11,Passengers in rows 17 to 23- seats A- C and D.,Air Canada 8106 Montreal to Halifax - Halifax Stanfield International Airport- Nova Scotia- Canada,-63.51530999,44.88626001
221,Halifax Transit Route #007 (Robie),Fri,11/19/2021, 14:15 to 14:45,Halifax Transit Bridge Terminal,Flight,11/23/2021 - 20:11,Novalea (Samuel Prince Manor) to North Ridge,Halifax Transit Route #007 (Robie) - Halifax Transit Bridge Terminal- Nova Scotia- Canada,-63.65307293,44.67330579
222,Halifax Transit Route #007 (Robie),Fri,11/19/2021, 09:15 to 09:45,Halifax Transit Bridge Terminal,Central,11/23/2021 - 20:10,North Ridge to Novalea (Samuel Prince Manor),Halifax Transit Route #007 (Robie) - Halifax Transit Bridge Terminal- Nova Scotia- Canada,-63.65307293,44.67330579
223,Halifax Transit Route #007 (Robie),Thu,11/18/2021, 12:30 to 13:00,Halifax Transit Bridge Terminal,Central,11/23/2021 - 20:11,Novalea (Samuel Prince Manor) to North Ridge,Halifax Transit Route #007 (Robie) - Halifax Transit Bridge Terminal- Nova Scotia- Canada,-63.65307293,44.67330579
224,Halifax Transit Route #007 (Robie),Thu,11/18/2021, 08:30 to 09:00,Halifax Transit Bridge Terminal,Central,11/23/2021 - 20:10,North Ridge to Novalea (Samuel Prince Manor),Halifax Transit Route #007 (Robie) - Halifax Transit Bridge Terminal- Nova Scotia- Canada,-63.65307293,44.67330579