index,facility_name,odhf_facility_type,provider,street_no,street_name,postal_code,city,province,CSDname,CSDuid,Pruid,latitude,longitude
86,North Cumberland Memorial Hospital,Hospitals,Public Health Agency of Canada,260,church st,B0K 1L0,pugwash,ns,Cumberland - Subd. D,1211014,12,45.856298,-63.65887
87,North Queens Nursing Home,Nursing and residential care facilities,Province of Nova Scotia,9565,highway 8,B0T 1B0,caledonia,ns,Queens,1204010,12,44.37646364,-65.0148132
88,Northside Community Guest Home,Nursing and residential care facilities,Province of Nova Scotia,11,queen st,B2A 1A2,north sydney,ns,Cape Breton,1217030,12,46.19500767,-60.26263014
89,Northside General Hospital,Hospitals,Public Health Agency of Canada,520,purves st,B2A 3M4,north sydney,ns,Cape Breton,1217030,12,46.218293,-60.235619
90,Northumberland Hall Continuing Care Residence,Nursing and residential care facilities,Province of Nova Scotia,189,willow street,B4H 3W6,amherst,ns,Amherst,1211011,12,45.82921455,-64.18958683
91,Northwoodcare Bedford Incorporated- Christina & Hedley g. Ivany Place,Nursing and residential care facilities,Province of Nova Scotia,123,gary martin drive,B4B 0G7,bedford,ns,Halifax,1209034,12,44.72371655,-63.70626578
92,Northwoodcare Incorporated,Nursing and residential care facilities,Province of Nova Scotia,2615,northwood terr,B3K 3S5,halifax,ns,Halifax,1209034,12,44.65718076,-63.59204668
93,Nova Scotia Environmental Health Centre,Ambulatory health care services,Province of Nova Scotia,3064,highway 2,B3K 3S5,fall river,ns,Halifax,1209034,12,44.809976,-63.605992
94,Nova Scotia Rehabilitation Centre,Hospitals,Province of Nova Scotia,1341,summer street,B3K 3S5,halifax,ns,Halifax,1209034,12,44.639724,-63.582158
95,Oakwood Terrace,Nursing and residential care facilities,Province of Nova Scotia,10,mount hope avenue,B2Y 4K1,dartmouth,ns,Halifax,1209034,12,44.65352971,-63.54451843
96,Ocean View Continuing Care Centre,Nursing and residential care facilities,Province of Nova Scotia,1909,caldwell road,B3G 1M4,eastern passage,ns,Halifax,1209034,12,44.60672388,-63.47021578
97,Olson s Glo Estate Home for Special Care,Nursing and residential care facilities,Province of Nova Scotia,143,route 304,B4A 4J7,overton,ns,Yarmouth,1202004,12,43.848349,-66.127733
98,Orchard Court Continuing Care Residence,Nursing and residential care facilities,Province of Nova Scotia,155,river street,B4N 1G8,kentville,ns,Kentville,1207012,12,45.07927263,-64.50264685
99,Parkstone Enhanced Care Limited,Nursing and residential care facilities,Province of Nova Scotia,156,parkland drive,B3S 1N9,halifax,ns,Halifax,1209034,12,44.66338256,-63.67207336
100,Peter s Place (Pjd Rehab Housing Inc.),Nursing and residential care facilities,Province of Nova Scotia,326,huey lake road,B0R 1G0,pleasnantville,ns,Lunenburg,1206001,12,44.25792189,-64.41615526
101,Peter s Place Halifax - Pjd Rehab Housing Incorporated,Nursing and residential care facilities,Province of Nova Scotia,12,swan crescent,B3M 1T6,halifax,ns,Halifax,1209034,12,44.66905884,-63.65842992
102,PONT DU MARAIS HOME LTD,Nursing and residential care facilities,Province of Nova Scotia,1526,highway 335,B0W 2C0,lower west pubnico,ns,Argyle,1202001,12,43.63821368,-65.80187492
103,Port Hawkesbury Nursing Home,Nursing and residential care facilities,Province of Nova Scotia,2,macquarrie drive extension,B9A 3A2,port hawkesbury,ns,Port Hawkesbury,1215002,12,45.619351,-61.3537771
104,Precision Health - 16 Rannoch Road,Nursing and residential care facilities,Province of Nova Scotia,16,rannoch road,B9A 3A2,dartmouth,ns,Halifax,1209034,12,44.69066361,-63.53563314
105,Precision Health - 24 Kincardine Street,Nursing and residential care facilities,Province of Nova Scotia,24,kincardine street,B2X 1H9,dartmouth,ns,Halifax,1209034,12,44.69142556,-63.53708654
106,Precision Health - Washmill Lake Drive Appartments,Nursing and residential care facilities,Province of Nova Scotia,599,washmill lake drive,B3G 1M4,halifax,ns,Halifax,1209034,12,44.65001241,-63.65366567
107,Qeii - Halifax Infirmary Site,Hospitals,Province of Nova Scotia,1796,summer street,B3G 1M4,halifax,ns,Halifax,1209034,12,44.645784,-63.[phone],Qeii - Victoria General (Vg) Site,Hospitals,Province of Nova Scotia,1278,south park street,B3G 1M4,halifax,ns,Halifax,1209034,12,44.63840489,-63.58040241
109,Queen Elizabeth Ii Health Sciences Centre,Hospitals,Public Health Agency of Canada,1276,south park st,B3K 6A3,halifax,ns,Halifax,1209034,12,44.638422,-63.[phone],Queens General Hospital,Hospitals,Public Health Agency of Canada,175,school st,B0T 1K0,liverpool,ns,Queens,1204010,12,44.037653,-64.705594
111,Queens Manor,Nursing and residential care facilities,Province of Nova Scotia,20,hollands dr,B0T 1K0,liverpool,ns,Queens,1204010,12,44.03617567,-64.70679145
112,r.c. Macgillivray Guest Home,Nursing and residential care facilities,Province of Nova Scotia,25,xavier dr,B1S 2R9,sydney,ns,Cape Breton,1217030,12,46.12356627,-60.19425513
113,Richmond Villa,Nursing and residential care facilities,Province of Nova Scotia,9361,pepperall street,B0E 3B0,st peters,ns,Richmond - Subd. A,1216006,12,45.65842332,-60.87480584
114,Rk Macdonald Nursing Home,Nursing and residential care facilities,Province of Nova Scotia,64,pleasant street,B2G 1W7,antigonish,ns,Antigonish,1214002,12,45.62516431,-61.99132033
115,Rosedale Home for Special Care,Nursing and residential care facilities,Province of Nova Scotia,4927,highway trunk 10,B0R 1E0,new germany,ns,Lunenburg,1206001,12,44.53721096,-64.71115891
116,Roseway Hospital,Hospitals,Public Health Agency of Canada,1606,sandy point rd,B0T 1W0,shelburne,ns,Shelburne,1201006,12,43.749523,-65.310347
117,Roseway Manor Inc.,Nursing and residential care facilities,Province of Nova Scotia,1604,lake road,B0T 1W0,sandy point,ns,Shelburne,1201006,12,43.74876507,-65.30896095
118,Ryan Hall,Nursing and residential care facilities,Province of Nova Scotia,313,hollingsworth drive,B4V 0A3,bridgewater,ns,Bridgewater,1206004,12,44.38345744,-64.50550609
119,Saint Vincent s Nursing Home,Nursing and residential care facilities,Province of Nova Scotia,2080,windsor st,B3K 5B2,halifax,ns,Halifax,1209034,12,44.64791631,-63.59419064
120,Saunders Rest Home,Nursing and residential care facilities,Province of Nova Scotia,9,freeman street,B0S 1C0,bridgetown,ns,Annapolis - Subd. B,1205009,12,44.84085709,-65.28885285
121,Seabright Rest Home Ltd.,Nursing and residential care facilities,Province of Nova Scotia,11625,peggys cove road,B3Z 2Y1,seabright,ns,Halifax,1209034,12,44.62317275,-63.92622043
122,Seaview Manor,Nursing and residential care facilities,Province of Nova Scotia,275,south street,B1A 1W6,glace bay,ns,Cape Breton,1217030,12,46.18448967,-59.93643857
123,Serenity Lodge,Nursing and residential care facilities,Province of Nova Scotia,39,russell mckeen drive,B2T 1A7,enfield,ns,East Hants,1208008,12,44.95087375,-63.53505955
124,Shiretown Nursing Home,Nursing and residential care facilities,Province of Nova Scotia,280,haliburton rd,B0K 1H0,pictou,ns,Pictou,1212004,12,45.67775737,-62.7295376
125,Shoreham Village,Nursing and residential care facilities,Province of Nova Scotia,50,shoreham village crescent,B0J 1J0,chester,ns,Chester,1206009,12,44.54485891,-64.23220467
126,Sisters of St. Martha,Nursing and residential care facilities,Province of Nova Scotia,45,bay street,B2G 2G6,antgonish,ns,Antigonish,1214002,12,45.63114048,-61.98085488
127,Soldiers Memorial Hospital,Hospitals,Canadian Institute for Health Information,462,main street,B0S 1P0,middleton,ns,Annapolis - Subd. B,1205009,12,44.882577,-65.156992
128,South Cumberland Community Care Centre,Hospitals,Public Health Agency of Canada,50,jenks ave,B0M 1S0,parrsboro,ns,Parrsboro,1211002,12,45.409197,-64.325971
129,South Shore Regional Hospital,Hospitals,Public Health Agency of Canada,90,glen allan dr,B4V 3S6,bridgewater,ns,Bridgewater,1206004,12,44.3831672,-64.5105957
130,Southview Guest Home Ltd.,Nursing and residential care facilities,Province of Nova Scotia,2027,highway 28,B1N 3H6,sydney,ns,Cape Breton,1217030,12,46.1862368,-60.19756978
131,St. Anne Community and Nursing Care Centre,Nursing and residential care facilities,Province of Nova Scotia,2313,highway 206,B0E 1A0,arichat,ns,Richmond - Subd. C,1216001,12,45.51104211,-61.03191108
132,St. Martha s Regional Hospital,Hospitals,Public Health Agency of Canada,25,bay st,B2G 2G5,antigonish,ns,Antigonish,1214002,12,45.627949,-61.980072
133,St. Mary s Memorial Hospital,Hospitals,Public Health Agency of Canada,91,hospital rd,B0J 3C0,sherbrooke,ns,St. Mary s,1213001,12,45.147814,-61.98193
134,Strait Richmond Hospital,Hospitals,Public Health Agency of Canada,138,rr 1,B0E 1J0,cleveland,ns,Richmond - Subd. A,1216006,12,45.617084,-61.222926
135,Sunshine Personal Home Care Inc.,Nursing and residential care facilities,Province of Nova Scotia,38 a,withrod dr,B3N 1B1,halifax,ns,Halifax,1209034,12,44.63301289,-63.62351235
136,Surf Lodge Community Continuing Care Centre,Nursing and residential care facilities,Province of Nova Scotia,73,howe street,B0T 1L0,lockeport,ns,Lockeport,1201009,12,43.70157259,-65.11747788
137,Sutherland Harris Memorial Hospital,Hospitals,Public Health Agency of Canada,222,haliburton rd,B0K 1H0,pictou,ns,Pictou,1212004,12,45.67663,-62.727086
138,Taigh Na Mara Facility,Nursing and residential care facilities,Province of Nova Scotia,974,main street,B1A 4Z8,glace bay,ns,Cape Breton,1217030,12,46.19945045,-59.9776869
139,Taigh Solas,Nursing and residential care facilities,Province of Nova Scotia,520,purves street,B2A 3M4,north sydney,ns,Cape Breton,1217030,12,46.21820836,-60.23555151
140,the Admiral Long Term Care Centre,Nursing and residential care facilities,Province of Nova Scotia,6,admiral street,B2X 1W4,dartmouth,ns,Halifax,1209034,12,44.68431853,-63.54545574
141,the Birches,Nursing and residential care facilities,Province of Nova Scotia,7704,highway 7,B0J 2L0,musquodoboit harbour,ns,Halifax,1209034,12,44.78303535,-63.15833345
142,the Cove Guest Home,Nursing and residential care facilities,Province of Nova Scotia,320,alexandra street,B1S 2G1,sydney,ns,Cape Breton,1217030,12,46.12106735,-60.19770963
143,the East Coast Forensic Hospital,Hospitals,Public Health Agency of Canada,88,gloria mccluskey ave,B3B 2B8,dartmouth,ns,Halifax,1209034,12,44.7213432,-63.5916342
144,the Heritage House,Nursing and residential care facilities,Province of Nova Scotia,55,high road,B0E 2W0,port hood,ns,Inverness - Subd. B,1215006,12,46.01450107,-61.52808448
145,the Magnolia,Nursing and residential care facilities,Province of Nova Scotia,416,highway 2,B2T 1E1,enfield,ns,East Hants,1208008,12,44.95132751,-63.52747659
146,the Meadows - Tidal View Manor,Nursing and residential care facilities,Province of Nova Scotia,339,pleasant st,B5A 2K9,yarmouth,ns,Yarmouth,1202006,12,43.85050874,-66.1030679
147,the Mira,Nursing and residential care facilities,Province of Nova Scotia,426,young st,B2N 7B1,truro,ns,Truro,1210006,12,45.34816341,-63.27478112
148,the Nova Scotia Hospital,Hospitals,Public Health Agency of Canada,300,pleasant st,B2Y 3Z9,dartmouth,ns,Halifax,1209034,12,44.6510535,-63.5490045
149,the Sagewood Continuing Care Centre,Nursing and residential care facilities,Province of Nova Scotia,345,cobequid road,B4C 4E6,sackville,ns,Halifax,1209034,12,44.76140286,-63.65201397
150,Tibbetts Home for Special Care,Nursing and residential care facilities,Province of Nova Scotia,15074,highway 1,B0P 1R0,wilmot,ns,Annapolis - Subd. C,1205014,12,44.97704128,-64.96906184
151,Tideview Terrace,Nursing and residential care facilities,Province of Nova Scotia,74,pleasant street,B0V 1A0,conway,ns,Digby,1203006,12,44.60922277,-65.76329329
152,Townsview Estates,Nursing and residential care facilities,Province of Nova Scotia,310,abenaki road,B2N 5Z5,millbrook 27,ns,Millbrook 27,1210003,12,45.33779325,-63.30136407
153,Twin Oaks Memorial Hospital,Hospitals,Public Health Agency of Canada,7702,hwy 7,B0J 2L0,musquodoboit harbour,ns,Halifax,1209034,12,44.783235,-63.158434
154,Valley Regional Hospital,Hospitals,Public Health Agency of Canada,150,exhibition st,B4N 5E3,kentville,ns,Kings - Subd. B,1207016,12,45.0840529,-64.5005906
155,Valley View Villa,Nursing and residential care facilities,Province of Nova Scotia,6125,trafalgar road,B4N 5E3,stellarton,ns,Pictou - Subd. B,1212006,12,45.53959114,-62.667273
156,Victoria County Memorial Hospital,Hospitals,Canadian Institute for Health Information,30,old margaree road,B0E 1B0,baddeck,ns,Victoria - Subd. B,1218001,12,46.100264,-60.756029
157,Victoria Haven Nursing Home,Nursing and residential care facilities,Province of Nova Scotia,5,third st,B1A 5V2,glace bay,ns,Cape Breton,1217030,12,46.21158569,-59.96484069
158,Victoria Manor,Nursing and residential care facilities,Province of Nova Scotia,14,victoria st w,B4H 1B8,amherst,ns,Amherst,1211011,12,45.82972917,-64.21463348
159,Victoria Park Guest Home,Nursing and residential care facilities,Province of Nova Scotia,350,king street,B0N 2T0,windsor,ns,Windsor,1208002,12,44.99277128,-64.13321305
160,Villa Acadienne,Nursing and residential care facilities,Province of Nova Scotia,8403,highway 1,B0W 2J0,meteghan,ns,Clare,1203001,12,44.19370413,-66.15414223
161,Villa Saint Joseph-Du-Lac,Nursing and residential care facilities,Province of Nova Scotia,255,highway 1,B5A 4A5,dayton,ns,Yarmouth,1202004,12,43.8692446,-66.11164311
162,Vimy Court,Nursing and residential care facilities,Province of Nova Scotia,130,vimy road,B2N 4J6,bible hill,ns,Colchester - Subd. B,1210008,12,45.3793295,-63.2606517
163,Wedgewood House for Seniors Limited,Nursing and residential care facilities,Province of Nova Scotia,19,leverett avenue,B4N 2K5,kentville,ns,Kentville,1207012,12,45.07685084,-64.49156123
164,Western Kings Memorial Health Centre,Ambulatory health care services,Public Health Agency of Canada,121,orchard st,B0P 1E0,berwick,ns,Berwick,1207004,12,45.0366969,-64.736579
165,White Birches Retirement Residence,Nursing and residential care facilities,Province of Nova Scotia,189,fox ranch rd,B4H 3Y3,amherst,ns,Cumberland - Subd. C,1211009,12,45.84141239,-64.17934846
166,White Hills Long Term Care Centre,Nursing and residential care facilities,Province of Nova Scotia,297,pockwock road,B4B 1N5,hammonds plains,ns,Halifax,1209034,12,44.744604,-63.805761
167,Willow Lodge,Nursing and residential care facilities,Province of Nova Scotia,100,blair avennue,B0K 1V0,tatamagouche,ns,Colchester - Subd. B,1210008,12,45.71116398,-63.29718836
168,Willows Manor Limited,Nursing and residential care facilities,Province of Nova Scotia,2844,highway 2,B0N 2H0,shubenacadie,ns,East Hants,1208008,12,45.088376,-63.40760294
169,Windsor Elms Village for Continuing Care Society,Nursing and residential care facilities,Province of Nova Scotia,174,dyke road,B0N 2T0,windsor,ns,West Hants,1208001,12,44.99494045,-64.17090584
170,Wolfville Elms,Nursing and residential care facilities,Province of Nova Scotia,701,main street,B4P 2N4,wolfville,ns,Wolfville,1207024,12,45.0868507,-64.3790725
171,Wolfville Nursing Home,Nursing and residential care facilities,Province of Nova Scotia,601,main street,B4P 1E9,wolfville,ns,Wolfville,1207024,12,45.08978053,-64.37227286
172,Wynn Park Villa,Nursing and residential care facilities,Province of Nova Scotia,32,windor way,B2N 0B4,truro,ns,Truro,1210006,12,45.35569122,-63.30189093
173,Yarmouth Regional Hospital,Hospitals,Public Health Agency of Canada,60,vancouver st,B5A 2P5,yarmouth,ns,Yarmouth,1202006,12,43.8506469,-66.1217646